word,year,frequency,cites
honey bee,1976,1,1
honey bee,1978,1,285
honey bee,1979,1,81
honey bee,1983,2,206
honey bee,1984,2,13
honey bee,1985,4,343
honey bee,1986,10,417
honey bee,1987,9,263
honey bee,1988,8,85
honey bee,1989,3,61
honey bee,1990,10,190
honey bee,1991,10,223
honey bee,1992,9,342
honey bee,1993,6,322
honey bee,1994,8,354
honey bee,1995,8,194
honey bee,1996,10,354
honey bee,1997,7,415
honey bee,1998,6,98
honey bee,1999,6,624
honey bee,2000,12,573
honey bee,2001,7,425
honey bee,2002,8,371
honey bee,2003,13,1415
honey bee,2004,14,1337
honey bee,2005,16,838
honey bee,2006,22,3751
honey bee,2007,19,3965
honey bee,2008,23,2030
honey bee,2009,23,3949
honey bee,2010,30,3853
honey bee,2011,24,2584
honey bee,2012,36,5392
honey bee,2013,31,6557
honey bee,2014,29,2383
honey bee,2015,34,2653
honey bee,2016,29,1990
honey bee,2017,37,2367
honey bee,2018,35,1766
honey bee,2019,47,1835
honey bee,2020,47,1366
honey bee,2021,54,1109
honey bee,2022,45,492
honey bee,2023,28,124
honey bee,2024,14,32
apis mellifera,1981,1,75
apis mellifera,1983,1,1
apis mellifera,1984,3,279
apis mellifera,1985,3,325
apis mellifera,1986,2,93
apis mellifera,1987,2,20
apis mellifera,1988,1,3
apis mellifera,1990,1,31
apis mellifera,1991,2,45
apis mellifera,1993,1,16
apis mellifera,1994,3,195
apis mellifera,1995,1,3
apis mellifera,1997,2,78
apis mellifera,1998,3,32
apis mellifera,1999,2,412
apis mellifera,2000,1,416
apis mellifera,2001,3,71
apis mellifera,2002,2,394
apis mellifera,2003,5,237
apis mellifera,2004,5,384
apis mellifera,2005,16,1226
apis mellifera,2006,9,2419
apis mellifera,2007,10,760
apis mellifera,2008,15,1618
apis mellifera,2009,15,1332
apis mellifera,2010,12,1076
apis mellifera,2011,13,813
apis mellifera,2012,16,1786
apis mellifera,2013,28,3378
apis mellifera,2014,17,1007
apis mellifera,2015,17,1080
apis mellifera,2016,15,829
apis mellifera,2017,18,491
apis mellifera,2018,22,510
apis mellifera,2019,18,594
apis mellifera,2020,15,558
apis mellifera,2021,16,328
apis mellifera,2022,15,132
apis mellifera,2023,11,49
apis mellifera,2024,4,5
hymenoptera apidae,1979,1,101
hymenoptera apidae,1980,1,18
hymenoptera apidae,1981,2,91
hymenoptera apidae,1982,2,213
hymenoptera apidae,1983,3,352
hymenoptera apidae,1984,1,269
hymenoptera apidae,1985,3,167
hymenoptera apidae,1986,3,111
hymenoptera apidae,1987,5,193
hymenoptera apidae,1988,2,84
hymenoptera apidae,1990,4,125
hymenoptera apidae,1991,4,182
hymenoptera apidae,1992,2,137
hymenoptera apidae,1993,3,227
hymenoptera apidae,1995,3,198
hymenoptera apidae,1997,3,64
hymenoptera apidae,1998,2,45
hymenoptera apidae,1999,2,23
hymenoptera apidae,2000,3,30
hymenoptera apidae,2001,7,654
hymenoptera apidae,2002,1,41
hymenoptera apidae,2003,7,321
hymenoptera apidae,2004,10,598
hymenoptera apidae,2005,4,65
hymenoptera apidae,2006,4,181
hymenoptera apidae,2007,11,181
hymenoptera apidae,2008,12,743
hymenoptera apidae,2009,6,395
hymenoptera apidae,2010,10,769
hymenoptera apidae,2011,6,311
hymenoptera apidae,2012,17,854
hymenoptera apidae,2013,9,445
hymenoptera apidae,2014,13,260
hymenoptera apidae,2015,19,508
hymenoptera apidae,2016,9,171
hymenoptera apidae,2017,15,352
hymenoptera apidae,2018,7,132
hymenoptera apidae,2019,17,334
hymenoptera apidae,2020,14,118
hymenoptera apidae,2021,8,49
hymenoptera apidae,2022,9,81
hymenoptera apidae,2023,13,64
hymenoptera apidae,2024,1,1
bumble bee,1983,1,229
bumble bee,1985,2,292
bumble bee,1986,2,277
bumble bee,1987,2,274
bumble bee,1988,2,182
bumble bee,1990,3,501
bumble bee,1991,1,120
bumble bee,1992,1,118
bumble bee,1993,1,17
bumble bee,1996,2,368
bumble bee,2000,2,162
bumble bee,2001,3,368
bumble bee,2002,1,25
bumble bee,2003,2,133
bumble bee,2004,3,166
bumble bee,2005,1,5
bumble bee,2006,4,126
bumble bee,2007,4,320
bumble bee,2008,7,707
bumble bee,2009,1,66
bumble bee,2010,2,66
bumble bee,2011,5,2190
bumble bee,2012,12,2264
bumble bee,2013,8,566
bumble bee,2014,8,845
bumble bee,2015,14,1105
bumble bee,2016,7,907
bumble bee,2017,20,488
bumble bee,2018,7,372
bumble bee,2019,22,788
bumble bee,2020,14,451
bumble bee,2021,14,260
bumble bee,2022,16,171
bumble bee,2023,17,93
bumble bee,2024,2,22
bee apis,1976,1,1
bee apis,1985,2,285
bee apis,1986,1,26
bee apis,1987,2,20
bee apis,1988,1,3
bee apis,1991,3,61
bee apis,1993,1,16
bee apis,1994,2,40
bee apis,1995,1,3
bee apis,1997,1,54
bee apis,1998,2,13
bee apis,1999,1,391
bee apis,2002,1,30
bee apis,2003,4,179
bee apis,2004,3,305
bee apis,2005,8,274
bee apis,2006,8,2250
bee apis,2007,5,229
bee apis,2008,9,1214
bee apis,2009,10,983
bee apis,2010,4,580
bee apis,2011,8,238
bee apis,2012,11,1360
bee apis,2013,11,920
bee apis,2014,7,757
bee apis,2015,11,781
bee apis,2016,10,617
bee apis,2017,11,350
bee apis,2018,15,312
bee apis,2019,11,286
bee apis,2020,8,443
bee apis,2021,9,271
bee apis,2022,11,82
bee apis,2023,6,39
bee apis,2024,3,4
bee hymenoptera,1976,1,31
bee hymenoptera,1978,1,75
bee hymenoptera,1979,1,13
bee hymenoptera,1981,1,126
bee hymenoptera,1982,2,38
bee hymenoptera,1983,7,372
bee hymenoptera,1984,1,40
bee hymenoptera,1985,2,14
bee hymenoptera,1986,3,78
bee hymenoptera,1987,4,134
bee hymenoptera,1988,1,23
bee hymenoptera,1990,2,47
bee hymenoptera,1992,2,77
bee hymenoptera,1993,3,273
bee hymenoptera,1994,1,54
bee hymenoptera,1995,3,198
bee hymenoptera,1996,1,438
bee hymenoptera,1997,1,6
bee hymenoptera,1999,2,135
bee hymenoptera,2000,3,473
bee hymenoptera,2001,3,368
bee hymenoptera,2002,1,148
bee hymenoptera,2003,6,347
bee hymenoptera,2004,4,430
bee hymenoptera,2005,3,128
bee hymenoptera,2006,3,90
bee hymenoptera,2007,6,356
bee hymenoptera,2008,9,483
bee hymenoptera,2009,4,346
bee hymenoptera,2010,5,292
bee hymenoptera,2011,5,217
bee hymenoptera,2012,11,429
bee hymenoptera,2013,10,437
bee hymenoptera,2014,10,327
bee hymenoptera,2015,4,222
bee hymenoptera,2016,9,225
bee hymenoptera,2017,11,407
bee hymenoptera,2018,4,139
bee hymenoptera,2019,10,259
bee hymenoptera,2020,6,112
bee hymenoptera,2021,4,19
bee hymenoptera,2022,7,69
bee hymenoptera,2023,11,47
biological control,1974,1,1
biological control,1977,1,45
biological control,1980,1,37
biological control,1981,3,72
biological control,1984,1,64
biological control,1985,2,28
biological control,1988,1,1
biological control,1989,2,8
biological control,1990,3,93
biological control,1994,2,1099
biological control,1995,4,158
biological control,1996,2,99
biological control,1998,2,104
biological control,1999,4,1220
biological control,2000,3,614
biological control,2001,4,130
biological control,2002,6,79
biological control,2003,8,327
biological control,2004,5,256
biological control,2005,2,118
biological control,2006,4,548
biological control,2007,4,997
biological control,2008,8,304
biological control,2009,3,248
biological control,2010,6,2455
biological control,2011,5,687
biological control,2012,4,461
biological control,2013,2,20
biological control,2014,5,159
biological control,2016,4,366
biological control,2017,7,589
biological control,2018,5,187
biological control,2019,2,73
biological control,2020,6,126
biological control,2021,3,236
biological control,2022,4,50
biological control,2023,2,10
ecosystem services,2001,1,370
ecosystem services,2005,2,743
ecosystem services,2007,5,2283
ecosystem services,2008,2,1370
ecosystem services,2009,5,5727
ecosystem services,2010,3,76
ecosystem services,2011,2,1369
ecosystem services,2012,9,386
ecosystem services,2013,8,2609
ecosystem services,2014,8,1396
ecosystem services,2015,9,2551
ecosystem services,2016,10,1521
ecosystem services,2017,6,480
ecosystem services,2018,14,1128
ecosystem services,2019,16,501
ecosystem services,2020,11,906
ecosystem services,2021,10,171
ecosystem services,2022,5,47
ecosystem services,2023,4,19
stingless bee,1979,2,182
stingless bee,1980,1,253
stingless bee,1982,1,38
stingless bee,1983,3,305
stingless bee,1985,2,109
stingless bee,1986,1,42
stingless bee,1988,1,61
stingless bee,1989,1,67
stingless bee,1990,4,195
stingless bee,1992,1,90
stingless bee,1993,1,102
stingless bee,1995,1,94
stingless bee,1997,1,41
stingless bee,1998,1,121
stingless bee,1999,3,349
stingless bee,2000,1,38
stingless bee,2004,2,180
stingless bee,2005,2,99
stingless bee,2006,2,974
stingless bee,2007,1,20
stingless bee,2008,3,202
stingless bee,2009,4,208
stingless bee,2010,5,703
stingless bee,2011,1,50
stingless bee,2012,8,338
stingless bee,2013,12,838
stingless bee,2014,10,209
stingless bee,2015,5,258
stingless bee,2016,7,233
stingless bee,2017,5,193
stingless bee,2018,7,214
stingless bee,2019,3,29
stingless bee,2020,6,119
stingless bee,2021,3,19
stingless bee,2022,9,51
stingless bee,2023,5,68
hymenoptera apoidea,1967,1,62
hymenoptera apoidea,1976,1,32
hymenoptera apoidea,1977,1,40
hymenoptera apoidea,1979,1,13
hymenoptera apoidea,1981,1,126
hymenoptera apoidea,1982,1,5
hymenoptera apoidea,1983,5,246
hymenoptera apoidea,1984,2,71
hymenoptera apoidea,1985,1,1
hymenoptera apoidea,1986,1,25
hymenoptera apoidea,1989,1,51
hymenoptera apoidea,1993,1,148
hymenoptera apoidea,1994,2,45
hymenoptera apoidea,1996,2,451
hymenoptera apoidea,1999,2,135
hymenoptera apoidea,2000,1,129
hymenoptera apoidea,2003,2,103
hymenoptera apoidea,2004,3,149
hymenoptera apoidea,2005,4,223
hymenoptera apoidea,2006,2,38
hymenoptera apoidea,2007,8,235
hymenoptera apoidea,2008,6,364
hymenoptera apoidea,2009,2,280
hymenoptera apoidea,2010,2,39
hymenoptera apoidea,2011,3,37
hymenoptera apoidea,2012,6,276
hymenoptera apoidea,2013,9,358
hymenoptera apoidea,2014,7,296
hymenoptera apoidea,2015,2,27
hymenoptera apoidea,2016,9,213
hymenoptera apoidea,2017,5,221
hymenoptera apoidea,2018,5,103
hymenoptera apoidea,2019,3,54
hymenoptera apoidea,2020,5,114
hymenoptera apoidea,2021,4,28
hymenoptera apoidea,2022,3,3
hymenoptera apoidea,2023,4,27
wild bee,1967,1,62
wild bee,1973,1,188
wild bee,1996,1,36
wild bee,2000,3,359
wild bee,2005,1,117
wild bee,2008,2,152
wild bee,2009,2,158
wild bee,2010,3,794
wild bee,2011,3,746
wild bee,2012,4,862
wild bee,2013,5,1810
wild bee,2014,2,18
wild bee,2015,7,1983
wild bee,2016,7,1279
wild bee,2017,8,494
wild bee,2018,5,139
wild bee,2019,5,286
wild bee,2020,13,322
wild bee,2021,11,281
wild bee,2022,21,376
wild bee,2023,7,47
wild bee,2024,2,5
hymenoptera megachilidae,1987,1,16
hymenoptera megachilidae,1988,1,11
hymenoptera megachilidae,1992,2,88
hymenoptera megachilidae,1994,4,374
hymenoptera megachilidae,1995,1,34
hymenoptera megachilidae,1996,1,96
hymenoptera megachilidae,2000,7,816
hymenoptera megachilidae,2001,2,103
hymenoptera megachilidae,2003,3,255
hymenoptera megachilidae,2004,3,235
hymenoptera megachilidae,2006,6,243
hymenoptera megachilidae,2007,3,39
hymenoptera megachilidae,2008,5,128
hymenoptera megachilidae,2009,2,89
hymenoptera megachilidae,2010,2,47
hymenoptera megachilidae,2011,8,256
hymenoptera megachilidae,2012,3,35
hymenoptera megachilidae,2013,11,230
hymenoptera megachilidae,2014,6,222
hymenoptera megachilidae,2015,4,91
hymenoptera megachilidae,2016,3,62
hymenoptera megachilidae,2017,5,80
hymenoptera megachilidae,2018,5,67
hymenoptera megachilidae,2019,2,53
hymenoptera megachilidae,2020,4,52
hymenoptera megachilidae,2021,4,11
hymenoptera megachilidae,2022,4,21
hymenoptera megachilidae,2023,5,18
new species,1966,1,86
new species,1972,1,1
new species,1974,1,2
new species,1980,1,18
new species,1982,1,11
new species,1984,2,16
new species,1988,2,76
new species,1989,1,4
new species,1991,1,25
new species,1992,1,15
new species,1993,1,4
new species,1998,1,12
new species,1999,1,11
new species,2002,1,16
new species,2003,4,97
new species,2004,1,22
new species,2005,5,246
new species,2006,3,59
new species,2007,4,26
new species,2008,1,90
new species,2009,3,71
new species,2010,4,49
new species,2011,8,188
new species,2012,8,114
new species,2013,7,60
new species,2014,3,29
new species,2015,5,52
new species,2016,4,41
new species,2017,2,26
new species,2018,3,22
new species,2019,7,45
new species,2020,6,54
new species,2021,6,71
new species,2022,1,4
new species,2023,2,2
plant species,1957,1,160
plant species,1966,2,60
plant species,1967,1,28
plant species,1991,1,316
plant species,1996,1,40
plant species,1997,1,24
plant species,2000,1,242
plant species,2001,2,126
plant species,2002,2,58
plant species,2005,1,87
plant species,2006,3,43
plant species,2007,1,367
plant species,2008,2,122
plant species,2009,1,59
plant species,2010,4,248
plant species,2011,5,832
plant species,2012,8,590
plant species,2013,7,250
plant species,2014,3,210
plant species,2015,5,343
plant species,2016,5,378
plant species,2017,4,192
plant species,2018,3,193
plant species,2019,12,292
plant species,2020,6,108
plant species,2021,3,18
plant species,2022,7,48
plant species,2023,6,42
solitary bee,1978,1,75
solitary bee,1980,1,11
solitary bee,1983,1,69
solitary bee,1984,2,277
solitary bee,1989,1,51
solitary bee,1990,2,69
solitary bee,1991,1,23
solitary bee,1992,1,9
solitary bee,1996,2,456
solitary bee,1997,1,18
solitary bee,1999,1,110
solitary bee,2000,3,131
solitary bee,2001,1,36
solitary bee,2002,3,1482
solitary bee,2004,2,37
solitary bee,2005,3,169
solitary bee,2006,3,248
solitary bee,2007,2,83
solitary bee,2008,1,86
solitary bee,2009,4,225
solitary bee,2010,1,96
solitary bee,2011,5,547
solitary bee,2012,4,125
solitary bee,2013,2,121
solitary bee,2014,3,315
solitary bee,2015,8,259
solitary bee,2017,6,180
solitary bee,2018,2,105
solitary bee,2019,5,321
solitary bee,2020,4,32
solitary bee,2021,6,137
solitary bee,2022,8,106
solitary bee,2023,7,40
solitary bee,2024,1,6
climate change,2001,1,168
climate change,2005,1,322
climate change,2007,3,129
climate change,2008,1,2
climate change,2009,1,1
climate change,2010,5,1464
climate change,2011,3,604
climate change,2012,3,745
climate change,2013,6,257
climate change,2014,3,1063
climate change,2015,4,1624
climate change,2016,5,994
climate change,2017,9,613
climate change,2018,3,123
climate change,2019,10,228
climate change,2020,3,98
climate change,2021,8,327
climate change,2022,11,385
climate change,2023,6,224
climate change,2024,5,9
reproductive success,1988,1,6
reproductive success,1992,1,131
reproductive success,1994,1,176
reproductive success,1997,3,557
reproductive success,1998,2,354
reproductive success,1999,3,115
reproductive success,2000,1,107
reproductive success,2001,4,438
reproductive success,2002,5,586
reproductive success,2003,5,566
reproductive success,2005,3,198
reproductive success,2006,7,404
reproductive success,2008,3,112
reproductive success,2009,4,122
reproductive success,2010,1,72
reproductive success,2011,5,226
reproductive success,2012,5,431
reproductive success,2013,4,171
reproductive success,2014,5,411
reproductive success,2015,6,122
reproductive success,2016,3,58
reproductive success,2017,3,240
reproductive success,2018,5,150
reproductive success,2019,2,13
reproductive success,2020,1,5
reproductive success,2021,4,47
reproductive success,2022,3,6
reproductive success,2023,1,1
reproductive success,2024,1,4
agricultural landscape,1997,1,12
agricultural landscape,2000,1,68
agricultural landscape,2003,1,28
agricultural landscape,2004,1,105
agricultural landscape,2005,2,382
agricultural landscape,2006,1,2415
agricultural landscape,2007,3,96
agricultural landscape,2008,5,555
agricultural landscape,2009,3,573
agricultural landscape,2010,4,278
agricultural landscape,2011,3,150
agricultural landscape,2012,5,207
agricultural landscape,2013,4,100
agricultural landscape,2014,5,438
agricultural landscape,2015,3,82
agricultural landscape,2016,7,272
agricultural landscape,2017,5,459
agricultural landscape,2018,6,329
agricultural landscape,2019,4,89
agricultural landscape,2020,5,104
agricultural landscape,2021,9,150
agricultural landscape,2022,5,37
agricultural landscape,2023,4,17
agricultural landscape,2024,2,4
pollination services,2003,1,166
pollination services,2005,1,613
pollination services,2006,2,439
pollination services,2007,2,263
pollination services,2008,3,1714
pollination services,2009,1,507
pollination services,2011,6,2183
pollination services,2012,1,153
pollination services,2013,3,111
pollination services,2014,5,470
pollination services,2015,10,2133
pollination services,2016,6,416
pollination services,2017,7,669
pollination services,2018,3,167
pollination services,2019,8,424
pollination services,2020,5,634
pollination services,2021,10,243
pollination services,2022,6,89
pollination services,2023,5,11
pollination services,2024,2,2
varroa destructor,2001,7,160
varroa destructor,2002,4,198
varroa destructor,2003,2,111
varroa destructor,2004,2,277
varroa destructor,2005,4,351
varroa destructor,2006,1,3
varroa destructor,2007,2,288
varroa destructor,2008,5,323
varroa destructor,2009,1,6
varroa destructor,2010,8,686
varroa destructor,2011,1,315
varroa destructor,2012,8,1130
varroa destructor,2013,5,135
varroa destructor,2014,1,19
varroa destructor,2015,4,203
varroa destructor,2016,5,162
varroa destructor,2017,7,395
varroa destructor,2018,1,20
varroa destructor,2019,2,111
varroa destructor,2020,4,133
varroa destructor,2021,1,21
varroa destructor,2022,8,60
varroa destructor,2023,2,12
varroa destructor,2024,1,1
floral scent,1983,1,70
floral scent,1994,1,269
floral scent,1995,2,271
floral scent,1997,1,147
floral scent,1998,1,139
floral scent,1999,1,69
floral scent,2000,1,165
floral scent,2001,1,140
floral scent,2003,1,28
floral scent,2004,2,120
floral scent,2005,3,476
floral scent,2006,3,178
floral scent,2007,3,280
floral scent,2008,4,1071
floral scent,2009,5,791
floral scent,2010,4,640
floral scent,2011,1,99
floral scent,2012,4,234
floral scent,2013,1,54
floral scent,2014,6,184
floral scent,2015,4,140
floral scent,2016,6,173
floral scent,2017,3,172
floral scent,2018,2,60
floral scent,2019,3,109
floral scent,2021,3,39
floral scent,2022,2,12
floral scent,2023,1,3
species richness,1991,1,6
species richness,1999,2,242
species richness,2000,1,415
species richness,2001,1,25
species richness,2005,1,12
species richness,2008,1,241
species richness,2009,2,83
species richness,2010,6,931
species richness,2011,5,816
species richness,2012,6,239
species richness,2013,4,502
species richness,2014,2,125
species richness,2015,7,311
species richness,2016,4,81
species richness,2017,7,656
species richness,2018,4,94
species richness,2020,2,85
species richness,2021,5,126
species richness,2022,5,39
species richness,2023,4,19
new zealand,1966,1,21
new zealand,1984,1,10
new zealand,1987,1,69
new zealand,1992,1,9
new zealand,1993,1,3
new zealand,1994,1,19
new zealand,2000,2,42
new zealand,2001,2,61
new zealand,2002,2,152
new zealand,2004,3,34
new zealand,2005,6,232
new zealand,2006,3,189
new zealand,2007,1,88
new zealand,2008,2,9
new zealand,2009,2,28
new zealand,2010,5,224
new zealand,2011,1,54
new zealand,2012,4,122
new zealand,2013,7,203
new zealand,2014,3,74
new zealand,2015,3,109
new zealand,2016,2,21
new zealand,2017,2,33
new zealand,2018,4,40
new zealand,2019,3,64
new zealand,2021,1,3
new zealand,2022,2,12
bombus terrestris,1991,1,96
bombus terrestris,2001,1,171
bombus terrestris,2002,3,976
bombus terrestris,2003,3,199
bombus terrestris,2004,2,428
bombus terrestris,2006,2,177
bombus terrestris,2007,1,15
bombus terrestris,2008,2,267
bombus terrestris,2009,2,154
bombus terrestris,2010,2,197
bombus terrestris,2011,3,255
bombus terrestris,2012,3,71
bombus terrestris,2013,3,196
bombus terrestris,2014,3,191
bombus terrestris,2015,10,305
bombus terrestris,2016,1,44
bombus terrestris,2017,4,93
bombus terrestris,2018,3,79
bombus terrestris,2019,3,34
bombus terrestris,2020,3,76
